   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 1746 0006 01F4      		brne .L178
 1747               	.LBB137:
 1748               	.LSM212:
 1749 0008 8091 E800 		lds r24,232
 1750               	.LVL264:
 1751 000c 982F      		mov r25,r24
 1752 000e 9B7F      		andi r25,lo8(-5)
 1753 0010 9093 E800 		sts 232,r25
 1754 0014 8F77      		andi r24,lo8(127)
 1755 0016 8093 E800 		sts 232,r24
 1756               	.L178:
 1757               	.LBE137:
 1758               	.LSM213:
 1759 001a F901      		movw r30,r18
 1760               	.LVL265:
 1761 001c 00C0      		rjmp .L179
 1762               	.LVL266:
 1763               	.L191:
 1764               	.LSM214:
 1765 001e 8091 E800 		lds r24,232
 1766               	.LVL267:
 1767 0022 83FF      		sbrs r24,3
 1768 0024 00C0      		rjmp .L180
 1769 0026 81E0      		ldi r24,lo8(1)
 1770 0028 0895      		ret
 1771               	.L180:
 1772               	.LSM215:
 1773 002a 8EB3      		in r24,62-32
 1774 002c 8823      		tst r24
 1775 002e 01F0      		breq .L182
 1776               	.LSM216:
 1777 0030 8091 E800 		lds r24,232
 1778 0034 82FF      		sbrs r24,2
 1779 0036 00C0      		rjmp .L191
 1780 0038 00C0      		rjmp .L190
 1781               	.LVL268:
 1782               	.L186:
 1783               	.LBB138:
 1784               	.LBB139:
 1785               	.LSM217:
 1786 003a 8091 F100 		lds r24,241
 1787               	.LBE139:
 1788               	.LBE138:
 1789               	.LSM218:
 1790 003e 8193      		st Z+,r24
 1791               	.LSM219:
 1792 0040 6150      		subi r22,lo8(-(-1))
 1793 0042 7040      		sbci r23,hi8(-(-1))
 1794               	.LVL269:
 1795               	.LSM220:
 1796 0044 01F0      		breq .L185
 1797               	.LVL270:
 1798               	.L190:
 1799 0046 2091 F300 		lds r18,243
 1800 004a 8091 F200 		lds r24,242
 1801 004e 322F      		mov r19,r18
 1802 0050 20E0      		ldi r18,lo8(0)
 1803 0052 90E0      		ldi r25,lo8(0)
 1804 0054 822B      		or r24,r18
 1805 0056 932B      		or r25,r19
 1806 0058 892B      		or r24,r25
 1807 005a 01F4      		brne .L186
 1808               	.L185:
 1809               	.LBB140:
 1810               	.LSM221:
 1811 005c 8091 E800 		lds r24,232
 1812               	.LVL271:
 1813 0060 982F      		mov r25,r24
 1814 0062 9B7F      		andi r25,lo8(-5)
 1815 0064 9093 E800 		sts 232,r25
 1816 0068 8F77      		andi r24,lo8(127)
 1817 006a 8093 E800 		sts 232,r24
 1818               	.LVL272:
 1819               	.L179:
 1820               	.LBE140:
 1821               	.LSM222:
 1822 006e 6115      		cp r22,__zero_reg__
 1823 0070 7105      		cpc r23,__zero_reg__
 1824 0072 01F4      		brne .L191
 1825 0074 00C0      		rjmp .L192
 1826               	.LVL273:
 1827               	.L188:
 1828               	.LSM223:
 1829 0076 8EB3      		in r24,62-32
 1830 0078 8823      		tst r24
 1831 007a 01F0      		breq .L182
 1832               	.LVL274:
 1833               	.L192:
 1834               	.LSM224:
 1835 007c 8091 E800 		lds r24,232
 1836               	.LVL275:
 1837 0080 80FF      		sbrs r24,0
 1838 0082 00C0      		rjmp .L188
 1839 0084 80E0      		ldi r24,lo8(0)
 1840 0086 0895      		ret
 1841               	.L182:
 1842 0088 82E0      		ldi r24,lo8(2)
 1843               	.LSM225:
 1844 008a 0895      		ret
 1845               	.LFE42:
 1847               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 1848               	.global	Endpoint_Read_Control_Stream_BE
 1850               	Endpoint_Read_Control_Stream_BE:
 1851               	.LFB44:
 1852               	.LSM226:
 1853               	.LVL276:
 1854               	/* prologue: function */
 1855               	/* frame size = 0 */
 1856 0000 9C01      		movw r18,r24
 1857               	.LSM227:
 1858 0002 6115      		cp r22,__zero_reg__
 1859 0004 7105      		cpc r23,__zero_reg__
 1860 0006 01F0      		breq .L194
 1861               	.LVL277:
 1862 0008 AB01      		movw r20,r22
 1863 000a 00C0      		rjmp .L195
 1864               	.LVL278:
 1865               	.L194:
 1866               	.LBB141:
 1867               	.LSM228:
 1868 000c 8091 E800 		lds r24,232
 1869               	.LVL279:
 1870 0010 982F      		mov r25,r24
 1871 0012 9B7F      		andi r25,lo8(-5)
 1872 0014 9093 E800 		sts 232,r25
 1873 0018 8F77      		andi r24,lo8(127)
 1874 001a 8093 E800 		sts 232,r24
 1875 001e 40E0      		ldi r20,lo8(0)
 1876 0020 50E0      		ldi r21,hi8(0)
 1877               	.LVL280:
 1878               	.L195:
 1879               	.LBE141:
 1880               	.LSM229:
 1881 0022 FB01      		movw r30,r22
 1882               	.LVL281:
 1883 0024 3197      		sbiw r30,1
 1884 0026 E20F      		add r30,r18
 1885 0028 F31F      		adc r31,r19
 1886 002a 00C0      		rjmp .L196
 1887               	.LVL282:
 1888               	.L208:
 1889               	.LSM230:
 1890 002c 8091 E800 		lds r24,232
 1891               	.LVL283:
 1892 0030 83FF      		sbrs r24,3
 1893 0032 00C0      		rjmp .L197
 1894 0034 81E0      		ldi r24,lo8(1)
 1895 0036 0895      		ret
 1896               	.L197:
 1897               	.LSM231:
 1898 0038 8EB3      		in r24,62-32
 1899 003a 8823      		tst r24
 1900 003c 01F0      		breq .L199
 1901               	.LSM232:
 1902 003e 8091 E800 		lds r24,232
 1903 0042 82FF      		sbrs r24,2
 1904 0044 00C0      		rjmp .L208
 1905 0046 00C0      		rjmp .L207
 1906               	.LVL284:
 1907               	.L203:
 1908               	.LBB142:
 1909               	.LBB143:
 1910               	.LSM233:
 1911 0048 8091 F100 		lds r24,241
 1912               	.LBE143:
 1913               	.LBE142:
 1914               	.LSM234:
 1915 004c 8083      		st Z,r24
 1916 004e 3197      		sbiw r30,1
 1917               	.LSM235:
 1918 0050 4150      		subi r20,lo8(-(-1))
 1919 0052 5040      		sbci r21,hi8(-(-1))
 1920               	.LSM236:
 1921 0054 01F0      		breq .L202
 1922               	.LVL285:
 1923               	.L207:
 1924 0056 2091 F300 		lds r18,243
 1925               	.LVL286:
 1926 005a 8091 F200 		lds r24,242
 1927 005e 322F      		mov r19,r18
 1928 0060 20E0      		ldi r18,lo8(0)
 1929 0062 90E0      		ldi r25,lo8(0)
 1930 0064 822B      		or r24,r18
 1931 0066 932B      		or r25,r19
 1932 0068 892B      		or r24,r25
 1933 006a 01F4      		brne .L203
 1934               	.L202:
 1935               	.LBB144:
 1936               	.LSM237:
 1937 006c 8091 E800 		lds r24,232
 1938               	.LVL287:
 1939 0070 982F      		mov r25,r24
 1940 0072 9B7F      		andi r25,lo8(-5)
 1941 0074 9093 E800 		sts 232,r25
 1942 0078 8F77      		andi r24,lo8(127)
 1943 007a 8093 E800 		sts 232,r24
 1944               	.LVL288:
 1945               	.L196:
 1946               	.LBE144:
 1947               	.LSM238:
 1948 007e 4115      		cp r20,__zero_reg__
 1949 0080 5105      		cpc r21,__zero_reg__
 1950 0082 01F4      		brne .L208
 1951 0084 00C0      		rjmp .L209
 1952               	.LVL289:
 1953               	.L205:
 1954               	.LSM239:
 1955 0086 8EB3      		in r24,62-32
 1956 0088 8823      		tst r24
 1957 008a 01F0      		breq .L199
 1958               	.LVL290:
 1959               	.L209:
 1960               	.LSM240:
 1961 008c 8091 E800 		lds r24,232
 1962               	.LVL291:
 1963 0090 80FF      		sbrs r24,0
 1964 0092 00C0      		rjmp .L205
 1965 0094 80E0      		ldi r24,lo8(0)
 1966 0096 0895      		ret
 1967               	.L199:
 1968 0098 82E0      		ldi r24,lo8(2)
 1969               	.LSM241:
 1970 009a 0895      		ret
 1971               	.LFE44:
 1973               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1974               	.global	Endpoint_Read_Control_EStream_BE
 1976               	Endpoint_Read_Control_EStream_BE:
 1977               	.LFB45:
 1978               	.LSM242:
 1979               	.LVL292:
 1980 0000 EF92      		push r14
 1981 0002 FF92      		push r15
 1982 0004 0F93      		push r16
 1983 0006 1F93      		push r17
 1984 0008 CF93      		push r28
 1985 000a DF93      		push r29
 1986               	/* prologue: function */
 1987               	/* frame size = 0 */
 1988 000c 9C01      		movw r18,r24
 1989               	.LSM243:
 1990 000e 6115      		cp r22,__zero_reg__
 1991 0010 7105      		cpc r23,__zero_reg__
 1992 0012 01F0      		breq .L211
 1993               	.LVL293:
 1994 0014 7B01      		movw r14,r22
 1995 0016 00C0      		rjmp .L212
 1996               	.LVL294:
 1997               	.L211:
 1998               	.LBB145:
 1999               	.LSM244:
 2000 0018 8091 E800 		lds r24,232
 2001               	.LVL295:
 2002 001c 982F      		mov r25,r24
 2003 001e 9B7F      		andi r25,lo8(-5)
 2004 0020 9093 E800 		sts 232,r25
 2005 0024 8F77      		andi r24,lo8(127)
 2006 0026 8093 E800 		sts 232,r24
 2007 002a EE24      		clr r14
 2008 002c FF24      		clr r15
 2009               	.LVL296:
 2010               	.L212:
 2011               	.LBE145:
 2012               	.LSM245:
 2013 002e AB01      		movw r20,r22
 2014               	.LVL297:
 2015 0030 4150      		subi r20,lo8(-(-1))
 2016 0032 5040      		sbci r21,hi8(-(-1))
 2017 0034 420F      		add r20,r18
 2018 0036 531F      		adc r21,r19
 2019 0038 00C0      		rjmp .L213
 2020               	.LVL298:
 2021               	.L225:
 2022               	.LSM246:
 2023 003a 8091 E800 		lds r24,232
 2024               	.LVL299:
 2025 003e 83FF      		sbrs r24,3
 2026 0040 00C0      		rjmp .L214
 2027 0042 81E0      		ldi r24,lo8(1)
 2028 0044 00C0      		rjmp .L215
 2029               	.L214:
 2030               	.LSM247:
 2031 0046 8EB3      		in r24,62-32
 2032 0048 8823      		tst r24
 2033 004a 01F0      		breq .L216
 2034               	.LSM248:
 2035 004c 8091 E800 		lds r24,232
 2036 0050 82FF      		sbrs r24,2
 2037 0052 00C0      		rjmp .L225
 2038 0054 00C0      		rjmp .L224
 2039               	.LVL300:
 2040               	.L220:
 2041               	.LSM249:
 2042 0056 EA01      		movw r28,r20
 2043 0058 2197      		sbiw r28,1
 2044               	.LVL301:
 2045               	.LBB146:
 2046               	.LBB147:
 2047               	.LSM250:
 2048 005a 6091 F100 		lds r22,241
 2049               	.LBE147:
 2050               	.LBE146:
 2051               	.LSM251:
 2052 005e CA01      		movw r24,r20
 2053 0060 0E94 0000 		call __eewr_byte_m32u4
 2054               	.LSM252:
 2055 0064 0894      		sec
 2056 0066 E108      		sbc r14,__zero_reg__
 2057 0068 F108      		sbc r15,__zero_reg__
 2058               	.LSM253:
 2059 006a E114      		cp r14,__zero_reg__
 2060 006c F104      		cpc r15,__zero_reg__
 2061 006e 01F0      		breq .L219
 2062 0070 AE01      		movw r20,r28
 2063               	.LVL302:
 2064               	.L224:
 2065 0072 2091 F300 		lds r18,243
 2066               	.LVL303:
 2067 0076 8091 F200 		lds r24,242
 2068 007a 122F      		mov r17,r18
 2069 007c 00E0      		ldi r16,lo8(0)
 2070 007e 90E0      		ldi r25,lo8(0)
 2071 0080 802B      		or r24,r16
 2072 0082 912B      		or r25,r17
 2073 0084 892B      		or r24,r25
 2074 0086 01F4      		brne .L220
 2075 0088 EA01      		movw r28,r20
 2076               	.LVL304:
 2077               	.L219:
 2078               	.LBB148:
 2079               	.LSM254:
 2080 008a 8091 E800 		lds r24,232
 2081               	.LVL305:
 2082 008e 982F      		mov r25,r24
 2083 0090 9B7F      		andi r25,lo8(-5)
 2084 0092 9093 E800 		sts 232,r25
 2085 0096 8F77      		andi r24,lo8(127)
 2086 0098 8093 E800 		sts 232,r24
 2087 009c AE01      		movw r20,r28
 2088               	.LVL306:
 2089               	.L213:
 2090               	.LBE148:
 2091               	.LSM255:
 2092 009e E114      		cp r14,__zero_reg__
 2093 00a0 F104      		cpc r15,__zero_reg__
 2094 00a2 01F4      		brne .L225
 2095 00a4 00C0      		rjmp .L226
 2096               	.LVL307:
 2097               	.L222:
 2098               	.LSM256:
 2099 00a6 8EB3      		in r24,62-32
 2100 00a8 8823      		tst r24
 2101 00aa 01F0      		breq .L216
 2102               	.LVL308:
 2103               	.L226:
 2104               	.LSM257:
 2105 00ac 8091 E800 		lds r24,232
 2106               	.LVL309:
 2107 00b0 80FF      		sbrs r24,0
 2108 00b2 00C0      		rjmp .L222
 2109 00b4 80E0      		ldi r24,lo8(0)
 2110 00b6 00C0      		rjmp .L215
 2111               	.L216:
 2112 00b8 82E0      		ldi r24,lo8(2)
 2113               	.L215:
 2114               	/* epilogue start */
 2115               	.LSM258:
 2116 00ba DF91      		pop r29
 2117 00bc CF91      		pop r28
 2118 00be 1F91      		pop r17
 2119 00c0 0F91      		pop r16
 2120 00c2 FF90      		pop r15
 2121 00c4 EF90      		pop r14
 2122               	.LVL310:
 2123 00c6 0895      		ret
 2124               	.LFE45:
 2126               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 2127               	.global	Endpoint_Read_Control_EStream_LE
 2129               	Endpoint_Read_Control_EStream_LE:
 2130               	.LFB43:
 2131               	.LSM259:
 2132               	.LVL311:
 2133 0000 EF92      		push r14
 2134 0002 FF92      		push r15
 2135 0004 0F93      		push r16
 2136 0006 1F93      		push r17
 2137 0008 CF93      		push r28
 2138 000a DF93      		push r29
 2139               	/* prologue: function */
 2140               	/* frame size = 0 */
 2141 000c 9C01      		movw r18,r24
 2142               	.LVL312:
 2143 000e 7B01      		movw r14,r22
 2144               	.LSM260:
 2145 0010 6115      		cp r22,__zero_reg__
 2146 0012 7105      		cpc r23,__zero_reg__
 2147 0014 01F4      		brne .L228
 2148               	.LBB149:
 2149               	.LSM261:
 2150 0016 8091 E800 		lds r24,232
 2151               	.LVL313:
 2152 001a 982F      		mov r25,r24
 2153 001c 9B7F      		andi r25,lo8(-5)
 2154 001e 9093 E800 		sts 232,r25
 2155 0022 8F77      		andi r24,lo8(127)
 2156 0024 8093 E800 		sts 232,r24
 2157               	.L228:
 2158               	.LBE149:
 2159               	.LSM262:
 2160 0028 A901      		movw r20,r18
 2161               	.LVL314:
 2162 002a 00C0      		rjmp .L229
 2163               	.LVL315:
 2164               	.L241:
 2165               	.LSM263:
 2166 002c 8091 E800 		lds r24,232
 2167               	.LVL316:
 2168 0030 83FF      		sbrs r24,3
 2169 0032 00C0      		rjmp .L230
 2170 0034 81E0      		ldi r24,lo8(1)
 2171 0036 00C0      		rjmp .L231
 2172               	.L230:
 2173               	.LSM264:
 2174 0038 8EB3      		in r24,62-32
 2175 003a 8823      		tst r24
 2176 003c 01F0      		breq .L232
 2177               	.LSM265:
 2178 003e 8091 E800 		lds r24,232
 2179 0042 82FF      		sbrs r24,2
 2180 0044 00C0      		rjmp .L241
 2181 0046 00C0      		rjmp .L240
 2182               	.LVL317:
 2183               	.L236:
 2184               	.LSM266:
 2185 0048 EA01      		movw r28,r20
 2186 004a 2196      		adiw r28,1
 2187               	.LVL318:
 2188               	.LBB150:
 2189               	.LBB151:
 2190               	.LSM267:
 2191 004c 6091 F100 		lds r22,241
 2192               	.LBE151:
 2193               	.LBE150:
 2194               	.LSM268:
 2195 0050 CA01      		movw r24,r20
 2196 0052 0E94 0000 		call __eewr_byte_m32u4
 2197               	.LSM269:
 2198 0056 0894      		sec
 2199 0058 E108      		sbc r14,__zero_reg__
 2200 005a F108      		sbc r15,__zero_reg__
 2201               	.LSM270:
 2202 005c E114      		cp r14,__zero_reg__
 2203 005e F104      		cpc r15,__zero_reg__
 2204 0060 01F0      		breq .L235
 2205 0062 AE01      		movw r20,r28
 2206               	.LVL319:
 2207               	.L240:
 2208 0064 2091 F300 		lds r18,243
 2209 0068 8091 F200 		lds r24,242
 2210 006c 122F      		mov r17,r18
 2211 006e 00E0      		ldi r16,lo8(0)
 2212 0070 90E0      		ldi r25,lo8(0)
 2213 0072 802B      		or r24,r16
 2214 0074 912B      		or r25,r17
 2215 0076 892B      		or r24,r25
 2216 0078 01F4      		brne .L236
 2217 007a EA01      		movw r28,r20
 2218               	.LVL320:
 2219               	.L235:
 2220               	.LBB152:
 2221               	.LSM271:
 2222 007c 8091 E800 		lds r24,232
 2223               	.LVL321:
 2224 0080 982F      		mov r25,r24
 2225 0082 9B7F      		andi r25,lo8(-5)
 2226 0084 9093 E800 		sts 232,r25
 2227 0088 8F77      		andi r24,lo8(127)
 2228 008a 8093 E800 		sts 232,r24
 2229 008e AE01      		movw r20,r28
 2230               	.LVL322:
 2231               	.L229:
 2232               	.LBE152:
 2233               	.LSM272:
 2234 0090 E114      		cp r14,__zero_reg__
 2235 0092 F104      		cpc r15,__zero_reg__
 2236 0094 01F4      		brne .L241
 2237 0096 00C0      		rjmp .L242
 2238               	.LVL323:
 2239               	.L238:
 2240               	.LSM273:
 2241 0098 8EB3      		in r24,62-32
 2242 009a 8823      		tst r24
 2243 009c 01F0      		breq .L232
 2244               	.LVL324:
 2245               	.L242:
 2246               	.LSM274:
 2247 009e 8091 E800 		lds r24,232
 2248               	.LVL325:
 2249 00a2 80FF      		sbrs r24,0
 2250 00a4 00C0      		rjmp .L238
 2251 00a6 80E0      		ldi r24,lo8(0)
 2252 00a8 00C0      		rjmp .L231
 2253               	.L232:
 2254 00aa 82E0      		ldi r24,lo8(2)
 2255               	.L231:
 2256               	/* epilogue start */
 2257               	.LSM275:
 2258 00ac DF91      		pop r29
 2259 00ae CF91      		pop r28
 2260 00b0 1F91      		pop r17
 2261 00b2 0F91      		pop r16
 2262 00b4 FF90      		pop r15
 2263 00b6 EF90      		pop r14
 2264               	.LVL326:
 2265 00b8 0895      		ret
 2266               	.LFE43:
 2268               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2269               	.global	Endpoint_Read_EStream_BE
 2271               	Endpoint_Read_EStream_BE:
 2272               	.LFB35:
 2273               	.LSM276:
 2274               	.LVL327:
 2275 0000 BF92      		push r11
 2276 0002 CF92      		push r12
 2277 0004 DF92      		push r13
 2278 0006 EF92      		push r14
 2279 0008 FF92      		push r15
 2280 000a 0F93      		push r16
 2281 000c 1F93      		push r17
 2282 000e CF93      		push r28
 2283 0010 DF93      		push r29
 2284               	/* prologue: function */
 2285               	/* frame size = 0 */
 2286 0012 7C01      		movw r14,r24
 2287 0014 EB01      		movw r28,r22
 2288 0016 6A01      		movw r12,r20
 2289               	.LSM277:
 2290 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2291               	.LVL328:
 2292 001c B82E      		mov r11,r24
 2293               	.LVL329:
 2294 001e 8823      		tst r24
 2295 0020 01F4      		brne .L244
 2296               	.LVL330:
 2297               	.LSM278:
 2298 0022 2197      		sbiw r28,1
 2299 0024 EC0E      		add r14,r28
 2300 0026 FD1E      		adc r15,r29
 2301               	.LVL331:
 2302 0028 2196      		adiw r28,1
 2303 002a 00C0      		rjmp .L251
 2304               	.LVL332:
 2305               	.L249:
 2306               	.LSM279:
 2307 002c 8091 E800 		lds r24,232
 2308 0030 85FD      		sbrc r24,5
 2309 0032 00C0      		rjmp .L246
 2310               	.LBB153:
 2311               	.LSM280:
 2312 0034 8091 E800 		lds r24,232
 2313               	.LVL333:
 2314 0038 982F      		mov r25,r24
 2315 003a 9B7F      		andi r25,lo8(-5)
 2316 003c 9093 E800 		sts 232,r25
 2317 0040 8F77      		andi r24,lo8(127)
 2318 0042 8093 E800 		sts 232,r24
 2319               	.LBE153:
 2320               	.LSM281:
 2321 0046 C114      		cp r12,__zero_reg__
 2322 0048 D104      		cpc r13,__zero_reg__
 2323 004a 01F0      		breq .L247
 2324 004c F601      		movw r30,r12
 2325 004e 0995      		icall
 2326               	.LVL334:
 2327 0050 8130      		cpi r24,lo8(1)
 2328 0052 01F4      		brne .L247
 2329 0054 84E0      		ldi r24,lo8(4)
 2330               	.LVL335:
 2331 0056 00C0      		rjmp .L248
 2332               	.LVL336:
 2333               	.L247:
 2334               	.LSM282:
 2335 0058 0E94 0000 		call Endpoint_WaitUntilReady
 2336               	.LVL337:
 2337 005c 8823      		tst r24
 2338 005e 01F0      		breq .L251
 2339               	.LVL338:
 2340 0060 00C0      		rjmp .L248
 2341               	.LVL339:
 2342               	.L246:
 2343               	.LSM283:
 2344 0062 8701      		movw r16,r14
 2345 0064 0150      		subi r16,lo8(-(-1))
 2346 0066 1040      		sbci r17,hi8(-(-1))
 2347               	.LVL340:
 2348               	.LBB154:
 2349               	.LBB155:
 2350               	.LSM284:
 2351 0068 6091 F100 		lds r22,241
 2352               	.LBE155:
 2353               	.LBE154:
 2354               	.LSM285:
 2355 006c C701      		movw r24,r14
 2356 006e 0E94 0000 		call __eewr_byte_m32u4
 2357               	.LSM286:
 2358 0072 2197      		sbiw r28,1
 2359 0074 7801      		movw r14,r16
 2360               	.LVL341:
 2361               	.L251:
 2362               	.LSM287:
 2363 0076 2097      		sbiw r28,0
 2364 0078 01F4      		brne .L249
 2365               	.LVL342:
 2366               	.L244:
 2367 007a 8B2D      		mov r24,r11
 2368               	.L248:
 2369               	.LVL343:
 2370               	/* epilogue start */
 2371               	.LSM288:
 2372 007c DF91      		pop r29
 2373 007e CF91      		pop r28
 2374               	.LVL344:
 2375 0080 1F91      		pop r17
 2376 0082 0F91      		pop r16
 2377 0084 FF90      		pop r15
 2378 0086 EF90      		pop r14
 2379               	.LVL345:
 2380 0088 DF90      		pop r13
 2381 008a CF90      		pop r12
 2382               	.LVL346:
 2383 008c BF90      		pop r11
 2384               	.LVL347:
 2385 008e 0895      		ret
 2386               	.LFE35:
 2388               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2389               	.global	Endpoint_Read_EStream_LE
 2391               	Endpoint_Read_EStream_LE:
 2392               	.LFB33:
 2393               	.LSM289:
 2394               	.LVL348:
 2395 0000 BF92      		push r11
 2396 0002 CF92      		push r12
 2397 0004 DF92      		push r13
 2398 0006 EF92      		push r14
 2399 0008 FF92      		push r15
 2400 000a 0F93      		push r16
 2401 000c 1F93      		push r17
 2402 000e CF93      		push r28
 2403 0010 DF93      		push r29
 2404               	/* prologue: function */
 2405               	/* frame size = 0 */
 2406 0012 8C01      		movw r16,r24
 2407               	.LVL349:
 2408 0014 7B01      		movw r14,r22
 2409 0016 6A01      		movw r12,r20
 2410               	.LSM290:
 2411 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2412               	.LVL350:
 2413 001c B82E      		mov r11,r24
 2414               	.LVL351:
 2415 001e 8823      		tst r24
 2416 0020 01F4      		brne .L253
 2417               	.LVL352:
 2418               	.LSM291:
 2419 0022 E801      		movw r28,r16
 2420               	.LVL353:
 2421 0024 00C0      		rjmp .L260
 2422               	.LVL354:
 2423               	.L258:
 2424               	.LSM292:
 2425 0026 8091 E800 		lds r24,232
 2426               	.LVL355:
 2427 002a 85FD      		sbrc r24,5
 2428 002c 00C0      		rjmp .L255
 2429               	.LBB156:
 2430               	.LSM293:
 2431 002e 8091 E800 		lds r24,232
 2432               	.LVL356:
 2433 0032 982F      		mov r25,r24
 2434 0034 9B7F      		andi r25,lo8(-5)
 2435 0036 9093 E800 		sts 232,r25
 2436 003a 8F77      		andi r24,lo8(127)
 2437 003c 8093 E800 		sts 232,r24
 2438               	.LBE156:
 2439               	.LSM294:
 2440 0040 C114      		cp r12,__zero_reg__
 2441 0042 D104      		cpc r13,__zero_reg__
 2442 0044 01F0      		breq .L256
 2443 0046 F601      		movw r30,r12
 2444 0048 0995      		icall
 2445               	.LVL357:
 2446 004a 8130      		cpi r24,lo8(1)
 2447 004c 01F4      		brne .L256
 2448 004e 84E0      		ldi r24,lo8(4)
 2449               	.LVL358:
 2450 0050 00C0      		rjmp .L257
 2451               	.LVL359:
 2452               	.L256:
 2453               	.LSM295:
 2454 0052 0E94 0000 		call Endpoint_WaitUntilReady
 2455               	.LVL360:
 2456 0056 8823      		tst r24
 2457 0058 01F0      		breq .L260
 2458               	.LVL361:
 2459 005a 00C0      		rjmp .L257
 2460               	.LVL362:
 2461               	.L255:
 2462               	.LSM296:
 2463 005c 8E01      		movw r16,r28
 2464 005e 0F5F      		subi r16,lo8(-(1))
 2465 0060 1F4F      		sbci r17,hi8(-(1))
 2466               	.LVL363:
 2467               	.LBB157:
 2468               	.LBB158:
 2469               	.LSM297:
 2470 0062 6091 F100 		lds r22,241
 2471               	.LBE158:
 2472               	.LBE157:
 2473               	.LSM298:
 2474 0066 CE01      		movw r24,r28
 2475 0068 0E94 0000 		call __eewr_byte_m32u4
 2476               	.LSM299:
 2477 006c 0894      		sec
 2478 006e E108      		sbc r14,__zero_reg__
 2479 0070 F108      		sbc r15,__zero_reg__
 2480 0072 E801      		movw r28,r16
 2481               	.LVL364:
 2482               	.L260:
 2483               	.LSM300:
 2484 0074 E114      		cp r14,__zero_reg__
 2485 0076 F104      		cpc r15,__zero_reg__
 2486 0078 01F4      		brne .L258
 2487               	.LVL365:
 2488               	.L253:
 2489 007a 8B2D      		mov r24,r11
 2490               	.L257:
 2491               	.LVL366:
 2492               	/* epilogue start */
 2493               	.LSM301:
 2494 007c DF91      		pop r29
 2495 007e CF91      		pop r28
 2496               	.LVL367:
 2497 0080 1F91      		pop r17
 2498 0082 0F91      		pop r16
 2499               	.LVL368:
 2500 0084 FF90      		pop r15
 2501 0086 EF90      		pop r14
 2502               	.LVL369:
 2503 0088 DF90      		pop r13
 2504 008a CF90      		pop r12
 2505               	.LVL370:
 2506 008c BF90      		pop r11
 2507               	.LVL371:
 2508 008e 0895      		ret
 2509               	.LFE33:
 2511               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 2512               	.global	Endpoint_Write_Control_EStream_BE
 2514               	Endpoint_Write_Control_EStream_BE:
 2515               	.LFB41:
 2516               	.LSM302:
 2517               	.LVL372:
 2518 0000 CF92      		push r12
 2519 0002 DF92      		push r13
 2520 0004 EF92      		push r14
 2521 0006 FF92      		push r15
 2522 0008 0F93      		push r16
 2523 000a 1F93      		push r17
 2524 000c CF93      		push r28
 2525 000e DF93      		push r29
 2526               	/* prologue: function */
 2527               	/* frame size = 0 */
 2528 0010 9C01      		movw r18,r24
 2529               	.LSM303:
 2530 0012 E090 0000 		lds r14,USB_ControlRequest+6
 2531 0016 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 2532               	.LVL373:
 2533 001a E616      		cp r14,r22
 2534 001c F706      		cpc r15,r23
 2535 001e 00F4      		brsh .L262
 2536               	.LVL374:
 2537               	.L265:
 2538               	.LSM304:
 2539 0020 6150      		subi r22,lo8(-(-1))
 2540 0022 7040      		sbci r23,hi8(-(-1))
 2541               	.LVL375:
 2542 0024 620F      		add r22,r18
 2543 0026 731F      		adc r23,r19
 2544 0028 20E0      		ldi r18,lo8(0)
 2545               	.LVL376:
 2546 002a 00C0      		rjmp .L280
 2547               	.LVL377:
 2548               	.L262:
 2549               	.LSM305:
 2550 002c 6115      		cp r22,__zero_reg__
 2551 002e 7105      		cpc r23,__zero_reg__
 2552 0030 01F0      		breq .L264
 2553               	.LVL378:
 2554 0032 7B01      		movw r14,r22
 2555 0034 00C0      		rjmp .L265
 2556               	.L264:
 2557               	.LBB159:
 2558               	.LSM306:
 2559 0036 8091 E800 		lds r24,232
 2560               	.LVL379:
 2561 003a 982F      		mov r25,r24
 2562 003c 9E7F      		andi r25,lo8(-2)
 2563 003e 9093 E800 		sts 232,r25
 2564 0042 8F77      		andi r24,lo8(127)
 2565 0044 8093 E800 		sts 232,r24
 2566 0048 EE24      		clr r14
 2567 004a FF24      		clr r15
 2568               	.LVL380:
 2569 004c 00C0      		rjmp .L265
 2570               	.LVL381:
 2571               	.L274:
 2572               	.LBE159:
 2573               	.LSM307:
 2574 004e 8091 E800 		lds r24,232
 2575               	.LVL382:
 2576 0052 83FF      		sbrs r24,3
 2577 0054 00C0      		rjmp .L266
 2578 0056 81E0      		ldi r24,lo8(1)
 2579 0058 00C0      		rjmp .L267
 2580               	.L266:
 2581               	.LSM308:
 2582 005a 8091 E800 		lds r24,232
 2583 005e 82FD      		sbrc r24,2
